ts;fundingRate;fundingRateLong;fundingRateShort
"7/18/2024, 08:30:00";0.0009727259999999999;0.0009727259999999999;0.0009727259999999999
"7/18/2024, 07:30:01";-0.000038769999999999996;-0.000038769999999999996;-0.000038769999999999996
"7/18/2024, 06:30:02";-0.0003747;-0.0003747;-0.0003747
"7/18/2024, 05:30:01";0.000681875;0.000681875;0.000681875
"7/18/2024, 04:30:07";0.000743771;0.000743771;0.000743771
"7/18/2024, 03:30:08";0.0008761719999999999;0.0008761719999999999;0.0008761719999999999
"7/18/2024, 02:30:26";0.001504029;0.001504029;0.001504029
"7/18/2024, 01:30:01";0.0009695859999999999;0.0009695859999999999;0.0009695859999999999
"7/18/2024, 00:30:08";0.000676281;0.000676281;0.000676281
"7/17/2024, 23:30:00";0.000650568;0.000650568;0.000650568
"7/17/2024, 22:30:01";0.000762276;0.000762276;0.000762276
"7/17/2024, 21:30:20";0.000904389;0.000904389;0.000904389
"7/17/2024, 20:30:02";0.000843126;0.000843126;0.000843126
"7/17/2024, 19:30:06";0.0007265;0.0007265;0.0007265
"7/17/2024, 18:30:04";0.0006140900000000001;0.0006140900000000001;0.0006140900000000001
"7/17/2024, 17:30:10";0.000624501;0.000624501;0.000624501
"7/17/2024, 16:30:00";0.000871995;0.000871995;0.000871995
"7/17/2024, 15:30:04";0.000915522;0.000915522;0.000915522
"7/17/2024, 14:30:03";0.000899814;0.000899814;0.000899814
"7/17/2024, 13:30:03";0.000975711;0.000975711;0.000975711
"7/17/2024, 12:30:03";0.001221595;0.001221595;0.001221595
"7/17/2024, 11:30:09";0.0018196080000000001;0.0018196080000000001;0.0018196080000000001
"7/17/2024, 10:30:07";0.0023194979999999997;0.0023194979999999997;0.0023194979999999997
"7/17/2024, 09:30:01";0.002160975;0.002160975;0.002160975
"7/17/2024, 08:30:00";0.0018979399999999999;0.0018979399999999999;0.0018979399999999999
"7/17/2024, 07:30:07";0.00032691999999999997;0.00032691999999999997;0.00032691999999999997
"7/17/2024, 06:30:13";-0.001018899;-0.001018899;-0.001018899
"7/17/2024, 05:30:01";-0.000873441;-0.000873441;-0.000873441
"7/17/2024, 04:30:05";-0.001512232;-0.001512232;-0.001512232
"7/17/2024, 03:30:06";-0.0019013010000000002;-0.0019013010000000002;-0.0019013010000000002
"7/17/2024, 02:30:08";-0.000930811;-0.000930811;-0.000930811
"7/17/2024, 01:30:07";0.000700511;0.000700511;0.000700511
"7/17/2024, 00:30:00";0.000292845;0.000292845;0.000292845
"7/16/2024, 23:30:06";-0.000548265;-0.000548265;-0.000548265
"7/16/2024, 22:30:01";-0.000661195;-0.000661195;-0.000661195
"7/16/2024, 21:30:07";-0.00010468600000000001;-0.00010468600000000001;-0.00010468600000000001
"7/16/2024, 20:30:10";-0.00100296;-0.00100296;-0.00100296
"7/16/2024, 19:30:01";-0.000157948;-0.000157948;-0.000157948
"7/16/2024, 18:30:18";0.000676643;0.000676643;0.000676643
"7/16/2024, 17:30:10";0.001797141;0.001797141;0.001797141
"7/16/2024, 16:30:09";0.001534956;0.001534956;0.001534956
"7/16/2024, 15:30:05";0.001005975;0.001005975;0.001005975
"7/16/2024, 14:30:08";0.0007317679999999999;0.0007317679999999999;0.0007317679999999999
"7/16/2024, 13:30:06";0.000619867;0.000619867;0.000619867
"7/16/2024, 12:30:06";0.000206521;0.000206521;0.000206521
"7/16/2024, 11:30:01";-0.000081542;-0.000081542;-0.000081542
"7/16/2024, 10:30:07";0.000877516;0.000877516;0.000877516
"7/16/2024, 09:30:08";0.001146296;0.001146296;0.001146296
"7/16/2024, 08:30:07";0.0018949180000000002;0.0018949180000000002;0.0018949180000000002
"7/16/2024, 07:30:07";0.002640841;0.002640841;0.002640841
"7/16/2024, 06:30:03";0.0026917689999999997;0.0026917689999999997;0.0026917689999999997
"7/16/2024, 05:30:09";0.002416433;0.002416433;0.002416433
"7/16/2024, 04:30:11";0.0016001449999999999;0.0016001449999999999;0.0016001449999999999
"7/16/2024, 03:30:08";0.001153156;0.001153156;0.001153156
"7/16/2024, 02:30:08";0.001145577;0.001145577;0.001145577
"7/16/2024, 01:30:03";0.00136877;0.00136877;0.00136877
"7/16/2024, 00:30:02";0.001213366;0.001213366;0.001213366
"7/15/2024, 23:30:12";0.001132576;0.001132576;0.001132576
"7/15/2024, 22:30:00";0.001647699;0.001647699;0.001647699
"7/15/2024, 21:30:09";0.001956028;0.001956028;0.001956028
"7/15/2024, 20:30:06";0.001315307;0.001315307;0.001315307
"7/15/2024, 19:30:00";0.000907607;0.000907607;0.000907607
"7/15/2024, 18:30:00";0.000841425;0.000841425;0.000841425
"7/15/2024, 17:30:07";0.000743016;0.000743016;0.000743016
"7/15/2024, 16:30:08";0.001020389;0.001020389;0.001020389
"7/15/2024, 15:30:08";0.00132013;0.00132013;0.00132013
"7/15/2024, 14:30:07";0.001592616;0.001592616;0.001592616
"7/15/2024, 13:30:11";0.002148488;0.002148488;0.002148488
"7/15/2024, 12:30:25";0.002386221;0.002386221;0.002386221
"7/15/2024, 11:30:10";0.002121577;0.002121577;0.002121577
"7/15/2024, 10:30:06";0.00212227;0.00212227;0.00212227
"7/15/2024, 09:30:08";0.0016206810000000001;0.0016206810000000001;0.0016206810000000001
"7/15/2024, 08:30:03";0.001852508;0.001852508;0.001852508
"7/15/2024, 07:30:13";0.001380673;0.001380673;0.001380673
"7/15/2024, 06:30:14";0.0015452390000000001;0.0015452390000000001;0.0015452390000000001
"7/15/2024, 05:30:13";0.001206417;0.001206417;0.001206417
"7/15/2024, 04:30:13";0.001372199;0.001372199;0.001372199
"7/15/2024, 03:30:03";0.002475542;0.002475542;0.002475542
"7/15/2024, 02:30:08";0.002310522;0.002310522;0.002310522
"7/15/2024, 01:30:08";0.001776881;0.001776881;0.001776881
"7/15/2024, 00:30:08";0.0011128379999999999;0.0011128379999999999;0.0011128379999999999
"7/14/2024, 23:30:07";0.000623351;0.000623351;0.000623351
"7/14/2024, 22:30:07";0.000398845;0.000398845;0.000398845
"7/14/2024, 21:30:01";0.000227967;0.000227967;0.000227967
"7/14/2024, 20:30:00";-0.000327511;-0.000327511;-0.000327511
"7/14/2024, 19:30:02";-0.000107459;-0.000107459;-0.000107459
"7/14/2024, 18:30:00";0.00010842000000000001;0.00010842000000000001;0.00010842000000000001
"7/14/2024, 17:30:09";0.000688781;0.000688781;0.000688781
"7/14/2024, 16:30:09";0.00068554;0.00068554;0.00068554
"7/14/2024, 15:30:06";0.000796578;0.000796578;0.000796578
"7/14/2024, 14:30:28";0.0007989309999999999;0.0007989309999999999;0.0007989309999999999
"7/14/2024, 13:30:08";0.0007185080000000001;0.0007185080000000001;0.0007185080000000001
"7/14/2024, 12:30:04";0.0008693910000000001;0.0008693910000000001;0.0008693910000000001
"7/14/2024, 11:30:04";0.0014041589999999999;0.0014041589999999999;0.0014041589999999999
"7/14/2024, 10:30:08";0.0015564499999999998;0.0015564499999999998;0.0015564499999999998
"7/14/2024, 09:30:00";0.0009312669999999999;0.0009312669999999999;0.0009312669999999999
"7/14/2024, 08:30:06";0.0009721290000000001;0.0009721290000000001;0.0009721290000000001
"7/14/2024, 07:30:01";0.0009005020000000001;0.0009005020000000001;0.0009005020000000001
"7/14/2024, 06:30:02";0.0008793469999999999;0.0008793469999999999;0.0008793469999999999
"7/14/2024, 05:30:14";0.000965054;0.000965054;0.000965054
"7/14/2024, 04:30:00";0.0007596030000000001;0.0007596030000000001;0.0007596030000000001
"7/14/2024, 03:30:04";0.0007372100000000001;0.0007372100000000001;0.0007372100000000001
"7/14/2024, 02:30:06";0.001011857;0.001011857;0.001011857
"7/14/2024, 01:30:04";0.0009108380000000001;0.0009108380000000001;0.0009108380000000001
"7/14/2024, 00:30:01";0.000986795;0.000986795;0.000986795
"7/13/2024, 23:30:02";0.001043824;0.001043824;0.001043824
"7/13/2024, 22:30:00";0.0012829999999999999;0.0012829999999999999;0.0012829999999999999
"7/13/2024, 21:30:01";0.00131317;0.00131317;0.00131317
"7/13/2024, 20:30:07";0.0009745629999999999;0.0009745629999999999;0.0009745629999999999
"7/13/2024, 19:30:00";0.001226763;0.001226763;0.001226763
"7/13/2024, 18:30:02";0.0016471279999999999;0.0016471279999999999;0.0016471279999999999
"7/13/2024, 17:30:02";0.000844052;0.000844052;0.000844052
"7/13/2024, 16:30:02";0.0007849;0.0007849;0.0007849
"7/13/2024, 15:30:10";0.000833391;0.000833391;0.000833391
"7/13/2024, 14:30:02";0.000892591;0.000892591;0.000892591
"7/13/2024, 13:30:01";0.000885783;0.000885783;0.000885783
"7/13/2024, 12:30:01";0.000815241;0.000815241;0.000815241
"7/13/2024, 11:30:05";0.000584118;0.000584118;0.000584118
"7/13/2024, 10:30:05";0.0007881479999999999;0.0007881479999999999;0.0007881479999999999
"7/13/2024, 09:30:04";0.0012584310000000002;0.0012584310000000002;0.0012584310000000002
"7/13/2024, 08:30:04";0.00132414;0.00132414;0.00132414
"7/13/2024, 07:30:05";0.0016312199999999998;0.0016312199999999998;0.0016312199999999998
"7/13/2024, 06:30:01";0.002165234;0.002165234;0.002165234
"7/13/2024, 05:30:08";0.002374943;0.002374943;0.002374943
"7/13/2024, 04:30:03";0.001995067;0.001995067;0.001995067
"7/13/2024, 03:30:09";0.0013293159999999999;0.0013293159999999999;0.0013293159999999999
"7/13/2024, 02:30:08";0.000646313;0.000646313;0.000646313
"7/13/2024, 01:30:01";0.001498394;0.001498394;0.001498394
"7/13/2024, 00:30:01";0.001834314;0.001834314;0.001834314
"7/12/2024, 23:30:02";0.000810521;0.000810521;0.000810521
"7/12/2024, 22:30:02";0.0007984099999999999;0.0007984099999999999;0.0007984099999999999
"7/12/2024, 21:30:03";0.000755836;0.000755836;0.000755836
"7/12/2024, 20:30:04";0.00044167699999999997;0.00044167699999999997;0.00044167699999999997
"7/12/2024, 19:30:04";0.000098918;0.000098918;0.000098918
"7/12/2024, 18:30:03";0.000027495;0.000027495;0.000027495
"7/12/2024, 17:30:03";0.000164692;0.000164692;0.000164692
"7/12/2024, 16:30:02";-0.000518834;-0.000518834;-0.000518834
"7/12/2024, 15:30:04";-0.00110278;-0.00110278;-0.00110278
"7/12/2024, 14:30:03";-0.001179977;-0.001179977;-0.001179977
"7/12/2024, 13:30:03";-0.000872347;-0.000872347;-0.000872347
"7/12/2024, 12:30:01";-0.0009095910000000001;-0.0009095910000000001;-0.0009095910000000001
"7/12/2024, 11:30:02";-0.001436484;-0.001436484;-0.001436484
"7/12/2024, 10:30:11";-0.00162411;-0.00162411;-0.00162411
"7/12/2024, 09:30:11";-0.002056249;-0.002056249;-0.002056249
"7/12/2024, 08:30:07";-0.00021035400000000003;-0.00021035400000000003;-0.00021035400000000003
"7/12/2024, 07:30:00";0.000697444;0.000697444;0.000697444
"7/12/2024, 06:30:08";0.00101077;0.00101077;0.00101077
"7/12/2024, 05:30:08";0.0009873;0.0009873;0.0009873
"7/12/2024, 04:30:14";0.0010787169999999999;0.0010787169999999999;0.0010787169999999999
"7/12/2024, 03:30:04";0.001059888;0.001059888;0.001059888
"7/12/2024, 02:30:04";0.001245365;0.001245365;0.001245365
"7/12/2024, 01:30:01";0.001340169;0.001340169;0.001340169
"7/12/2024, 00:30:07";0.0018569489999999999;0.0018569489999999999;0.0018569489999999999
"7/11/2024, 23:30:00";0.002149724;0.002149724;0.002149724
"7/11/2024, 22:30:22";0.001760945;0.001760945;0.001760945
"7/11/2024, 21:30:04";0.000848994;0.000848994;0.000848994
"7/11/2024, 20:30:05";0.0009754070000000001;0.0009754070000000001;0.0009754070000000001
"7/11/2024, 19:30:10";0.001410956;0.001410956;0.001410956
"7/11/2024, 18:30:10";0.0021974629999999998;0.0021974629999999998;0.0021974629999999998
"7/11/2024, 17:30:01";0.002236128;0.002236128;0.002236128
"7/11/2024, 16:30:00";0.002229466;0.002229466;0.002229466
"7/11/2024, 15:30:11";0.001662301;0.001662301;0.001662301
"7/11/2024, 14:30:11";0.001004781;0.001004781;0.001004781
"7/11/2024, 13:30:04";0.001235052;0.001235052;0.001235052
"7/11/2024, 12:30:12";0.0009698700000000001;0.0009698700000000001;0.0009698700000000001
"7/11/2024, 11:30:15";0.000857097;0.000857097;0.000857097
"7/11/2024, 10:30:06";0.000890171;0.000890171;0.000890171
"7/11/2024, 09:30:09";0.000848202;0.000848202;0.000848202
"7/11/2024, 08:30:01";0.000949181;0.000949181;0.000949181
"7/11/2024, 07:30:00";0.0011190389999999998;0.0011190389999999998;0.0011190389999999998
"7/11/2024, 06:30:00";0.001062957;0.001062957;0.001062957
"7/11/2024, 05:30:01";0.001175293;0.001175293;0.001175293
"7/11/2024, 04:30:16";0.000976596;0.000976596;0.000976596
"7/11/2024, 03:30:13";0.0005522519999999999;0.0005522519999999999;0.0005522519999999999
"7/11/2024, 02:30:13";0.000092456;0.000092456;0.000092456
"7/11/2024, 01:30:12";-0.000149357;-0.000149357;-0.000149357
"7/11/2024, 00:30:01";0.000443046;0.000443046;0.000443046
"7/10/2024, 23:30:12";0.00029376600000000005;0.00029376600000000005;0.00029376600000000005
"7/10/2024, 22:30:10";0.0002831;0.0002831;0.0002831
"7/10/2024, 21:30:10";0.00018307799999999998;0.00018307799999999998;0.00018307799999999998
"7/10/2024, 20:30:09";0.000416673;0.000416673;0.000416673
"7/10/2024, 19:30:01";0.000268735;0.000268735;0.000268735
"7/10/2024, 18:30:19";0.000361885;0.000361885;0.000361885
"7/10/2024, 17:30:09";0.000475885;0.000475885;0.000475885
"7/10/2024, 16:30:08";0.000140899;0.000140899;0.000140899
"7/10/2024, 15:30:00";-0.000744014;-0.000744014;-0.000744014
"7/10/2024, 14:30:03";-0.000473406;-0.000473406;-0.000473406
"7/10/2024, 13:30:01";0.000598573;0.000598573;0.000598573
"7/10/2024, 12:30:08";0.000620739;0.000620739;0.000620739
"7/10/2024, 11:30:10";0.000869286;0.000869286;0.000869286
"7/10/2024, 10:30:00";0.001272387;0.001272387;0.001272387
"7/10/2024, 09:30:01";0.0010122290000000001;0.0010122290000000001;0.0010122290000000001
"7/10/2024, 08:30:01";0.001065485;0.001065485;0.001065485
"7/10/2024, 07:30:06";0.001261381;0.001261381;0.001261381
"7/10/2024, 06:30:07";0.00187527;0.00187527;0.00187527
"7/10/2024, 05:30:07";0.001302934;0.001302934;0.001302934
"7/10/2024, 04:30:07";0.001363029;0.001363029;0.001363029
"7/10/2024, 03:30:01";0.001295329;0.001295329;0.001295329
"7/10/2024, 02:30:03";0.001352546;0.001352546;0.001352546
"7/10/2024, 01:30:06";0.0006715860000000001;0.0006715860000000001;0.0006715860000000001
"7/10/2024, 00:30:05";0.000776088;0.000776088;0.000776088
"7/9/2024, 23:30:02";0.0007578169999999999;0.0007578169999999999;0.0007578169999999999
"7/9/2024, 22:30:28";0.000924401;0.000924401;0.000924401
"7/9/2024, 21:30:05";0.000865905;0.000865905;0.000865905
"7/9/2024, 20:30:21";0.000873039;0.000873039;0.000873039
"7/9/2024, 19:30:10";0.000842277;0.000842277;0.000842277
"7/9/2024, 18:30:07";0.000777355;0.000777355;0.000777355
"7/9/2024, 17:30:09";0.001109434;0.001109434;0.001109434
"7/9/2024, 16:30:08";0.0013039920000000001;0.0013039920000000001;0.0013039920000000001
"7/9/2024, 15:30:00";0.0013941630000000001;0.0013941630000000001;0.0013941630000000001
"7/9/2024, 14:30:13";0.0010759399999999998;0.0010759399999999998;0.0010759399999999998
"7/9/2024, 13:30:01";0.001210295;0.001210295;0.001210295
"7/9/2024, 12:30:03";0.001827057;0.001827057;0.001827057
"7/9/2024, 11:30:03";0.0024467219999999997;0.0024467219999999997;0.0024467219999999997
"7/9/2024, 10:30:03";0.002206785;0.002206785;0.002206785
"7/9/2024, 09:30:16";0.002034841;0.002034841;0.002034841
"7/9/2024, 08:30:27";0.0014327650000000001;0.0014327650000000001;0.0014327650000000001
"7/9/2024, 07:30:07";0.001552424;0.001552424;0.001552424
"7/9/2024, 06:30:07";0.001238548;0.001238548;0.001238548
"7/9/2024, 05:30:01";0.001013202;0.001013202;0.001013202
"7/9/2024, 04:30:03";0.000817918;0.000817918;0.000817918
"7/9/2024, 03:30:12";0.000696727;0.000696727;0.000696727
"7/9/2024, 02:31:24";0.000732966;0.000732966;0.000732966
"7/9/2024, 01:30:21";0.000640779;0.000640779;0.000640779
"7/9/2024, 00:30:04";0.000515112;0.000515112;0.000515112
"7/8/2024, 23:30:00";0.000452644;0.000452644;0.000452644
"7/8/2024, 22:30:13";0.001317865;0.001317865;0.001317865
"7/8/2024, 21:30:08";0.001784769;0.001784769;0.001784769
"7/8/2024, 20:30:15";0.0006019139999999999;0.0006019139999999999;0.0006019139999999999
"7/8/2024, 19:30:04";-0.000272069;-0.000272069;-0.000272069
"7/8/2024, 18:30:10";-0.00028735;-0.00028735;-0.00028735
"7/8/2024, 17:30:07";0.00011825099999999999;0.00011825099999999999;0.00011825099999999999
"7/8/2024, 16:30:01";0.0007036099999999999;0.0007036099999999999;0.0007036099999999999
"7/8/2024, 15:30:06";0.001110794;0.001110794;0.001110794
"7/8/2024, 14:30:02";0.001314387;0.001314387;0.001314387
"7/8/2024, 13:30:06";0.00081786;0.00081786;0.00081786
"7/8/2024, 12:30:07";0.000555687;0.000555687;0.000555687
"7/8/2024, 11:30:00";-0.000297271;-0.000297271;-0.000297271
"7/8/2024, 10:30:07";-0.0021867640000000003;-0.0021867640000000003;-0.0021867640000000003
"7/8/2024, 09:30:09";-0.002295546;-0.002295546;-0.002295546
"7/8/2024, 08:30:17";-0.0010524800000000002;-0.0010524800000000002;-0.0010524800000000002
"7/8/2024, 07:30:05";-0.000445728;-0.000445728;-0.000445728
"7/8/2024, 06:30:04";0.000248016;0.000248016;0.000248016
"7/8/2024, 05:30:07";0.000806098;0.000806098;0.000806098
"7/8/2024, 04:30:02";0.0015946789999999999;0.0015946789999999999;0.0015946789999999999
"7/8/2024, 03:30:05";0.001030349;0.001030349;0.001030349
"7/8/2024, 02:30:05";0.0008856199999999999;0.0008856199999999999;0.0008856199999999999
"7/8/2024, 01:30:05";0.00092147;0.00092147;0.00092147
"7/8/2024, 00:30:01";0.001170905;0.001170905;0.001170905
"7/7/2024, 23:30:02";0.001633775;0.001633775;0.001633775
"7/7/2024, 22:30:14";0.00137884;0.00137884;0.00137884
"7/7/2024, 21:30:06";0.000501488;0.000501488;0.000501488
"7/7/2024, 20:30:06";0.000286299;0.000286299;0.000286299
"7/7/2024, 19:30:02";0.000155388;0.000155388;0.000155388
"7/7/2024, 18:30:15";0.000575042;0.000575042;0.000575042
"7/7/2024, 17:30:13";0.000200572;0.000200572;0.000200572
"7/7/2024, 16:30:05";-0.001108606;-0.001108606;-0.001108606
"7/7/2024, 15:30:06";-0.00092921;-0.00092921;-0.00092921
"7/7/2024, 14:30:03";-0.000779902;-0.000779902;-0.000779902
"7/7/2024, 13:30:01";-0.000023446999999999998;-0.000023446999999999998;-0.000023446999999999998
"7/7/2024, 12:30:01";0.000825612;0.000825612;0.000825612
"7/7/2024, 11:30:03";0.0008150680000000001;0.0008150680000000001;0.0008150680000000001
"7/7/2024, 10:30:03";0.000896991;0.000896991;0.000896991
"7/7/2024, 09:30:01";0.000911841;0.000911841;0.000911841
"7/7/2024, 08:30:17";0.00094562;0.00094562;0.00094562
"7/7/2024, 07:30:00";0.001056556;0.001056556;0.001056556
"7/7/2024, 06:30:00";0.00137979;0.00137979;0.00137979
"7/7/2024, 05:30:00";0.001372199;0.001372199;0.001372199
"7/7/2024, 04:30:22";0.000048653;0.000048653;0.000048653
"7/7/2024, 03:30:03";-0.00015941299999999999;-0.00015941299999999999;-0.00015941299999999999
"7/7/2024, 02:30:06";-0.000257181;-0.000257181;-0.000257181
"7/7/2024, 01:30:11";-0.00000194;-0.00000194;-0.00000194
"7/7/2024, 00:30:00";0.00029458699999999996;0.00029458699999999996;0.00029458699999999996
"7/6/2024, 23:30:00";-0.00007489;-0.00007489;-0.00007489
"7/6/2024, 22:30:10";0.000321647;0.000321647;0.000321647
"7/6/2024, 21:30:09";0.000695484;0.000695484;0.000695484
"7/6/2024, 20:30:21";0.000889512;0.000889512;0.000889512
"7/6/2024, 19:30:07";0.001315705;0.001315705;0.001315705
"7/6/2024, 18:30:05";0.001582653;0.001582653;0.001582653
"7/6/2024, 17:30:02";0.0036069649999999997;0.0036069649999999997;0.0036069649999999997
"7/6/2024, 16:30:07";0.003579125;0.003579125;0.003579125
"7/6/2024, 15:30:21";0.002456574;0.002456574;0.002456574
"7/6/2024, 14:30:06";0.001502146;0.001502146;0.001502146
"7/6/2024, 13:30:28";0.000859099;0.000859099;0.000859099
"7/6/2024, 12:30:06";0.000727582;0.000727582;0.000727582
"7/6/2024, 11:30:09";0.000663178;0.000663178;0.000663178
"7/6/2024, 10:30:09";0.000856643;0.000856643;0.000856643
"7/6/2024, 09:30:08";0.001594589;0.001594589;0.001594589
"7/6/2024, 08:30:08";0.0018855809999999999;0.0018855809999999999;0.0018855809999999999
"7/6/2024, 07:30:05";0.0018567149999999999;0.0018567149999999999;0.0018567149999999999
"7/6/2024, 06:30:14";0.001989717;0.001989717;0.001989717
"7/6/2024, 05:30:00";0.0016616469999999998;0.0016616469999999998;0.0016616469999999998
"7/6/2024, 04:30:03";0.000939761;0.000939761;0.000939761
"7/6/2024, 03:30:02";0.000771394;0.000771394;0.000771394
"7/6/2024, 02:30:01";0.000647282;0.000647282;0.000647282
"7/6/2024, 01:30:04";0.000743326;0.000743326;0.000743326
"7/6/2024, 00:30:02";0.000998977;0.000998977;0.000998977
"7/5/2024, 23:30:12";0.001407972;0.001407972;0.001407972
"7/5/2024, 22:30:11";0.0016616119999999998;0.0016616119999999998;0.0016616119999999998
"7/5/2024, 21:30:08";0.000529323;0.000529323;0.000529323
"7/5/2024, 20:30:01";0.000214547;0.000214547;0.000214547
"7/5/2024, 19:30:11";0.000284391;0.000284391;0.000284391
"7/5/2024, 18:30:06";0.000431259;0.000431259;0.000431259
"7/5/2024, 17:30:03";0.000784718;0.000784718;0.000784718
"7/5/2024, 16:30:05";0.000446953;0.000446953;0.000446953
"7/5/2024, 15:30:08";0.000271796;0.000271796;0.000271796
"7/5/2024, 14:30:19";0.0004412;0.0004412;0.0004412
"7/5/2024, 13:30:00";0.000244643;0.000244643;0.000244643
"7/5/2024, 12:30:00";0.000085301;0.000085301;0.000085301
"7/5/2024, 11:30:04";-0.000887366;-0.000887366;-0.000887366
"7/5/2024, 10:30:01";-0.0017770099999999999;-0.0017770099999999999;-0.0017770099999999999
"7/5/2024, 09:30:05";-0.000428782;-0.000428782;-0.000428782
"7/5/2024, 08:30:01";0.00042055;0.00042055;0.00042055
"7/5/2024, 07:30:05";0.0007699279999999999;0.0007699279999999999;0.0007699279999999999
"7/5/2024, 06:30:01";0.0008106130000000001;0.0008106130000000001;0.0008106130000000001
"7/5/2024, 05:30:10";0.0012365660000000001;0.0012365660000000001;0.0012365660000000001
"7/5/2024, 04:30:00";0.001967214;0.001967214;0.001967214
"7/5/2024, 03:30:03";0.00214465;0.00214465;0.00214465
"7/5/2024, 02:30:13";0.0019021490000000001;0.0019021490000000001;0.0019021490000000001
"7/5/2024, 01:30:15";0.0030377900000000003;0.0030377900000000003;0.0030377900000000003
"7/5/2024, 00:30:06";0.003095831;0.003095831;0.003095831
"7/4/2024, 23:30:02";0.003986189;0.003986189;0.003986189
"7/4/2024, 22:30:08";0.0031897419999999998;0.0031897419999999998;0.0031897419999999998
"7/4/2024, 21:30:03";0.0027876940000000003;0.0027876940000000003;0.0027876940000000003
"7/4/2024, 20:30:18";0.001809387;0.001809387;0.001809387
"7/4/2024, 19:30:11";0.0028062350000000002;0.0028062350000000002;0.0028062350000000002
"7/4/2024, 18:30:03";0.0039035510000000003;0.0039035510000000003;0.0039035510000000003
"7/4/2024, 17:30:10";0.003697869;0.003697869;0.003697869
"7/4/2024, 16:30:09";0.003263259;0.003263259;0.003263259
"7/4/2024, 15:30:04";0.003102928;0.003102928;0.003102928
"7/4/2024, 14:30:01";0.002329271;0.002329271;0.002329271
"7/4/2024, 13:30:19";0.002590656;0.002590656;0.002590656
"7/4/2024, 12:30:10";0.002829171;0.002829171;0.002829171
"7/4/2024, 11:30:02";0.002963664;0.002963664;0.002963664
"7/4/2024, 10:30:58";0.00328193;0.00328193;0.00328193
"7/4/2024, 09:30:03";0.005204863;0.005204863;0.005204863
"7/4/2024, 08:30:02";0.005866049999999999;0.005866049999999999;0.005866049999999999
"7/4/2024, 07:30:09";0.003813462;0.003813462;0.003813462
"7/4/2024, 06:30:25";0.005636250000000001;0.005636250000000001;0.005636250000000001
"7/4/2024, 05:30:10";0.005027605;0.005027605;0.005027605
"7/4/2024, 04:30:09";0.004992522;0.004992522;0.004992522
"7/4/2024, 03:30:00";0.004317283;0.004317283;0.004317283
"7/4/2024, 02:30:03";0.002815331;0.002815331;0.002815331
"7/4/2024, 01:30:01";0.002785844;0.002785844;0.002785844
"7/4/2024, 00:30:22";0.003515807;0.003515807;0.003515807
"7/3/2024, 23:30:07";0.003555822;0.003555822;0.003555822
"7/3/2024, 22:30:02";0.004439042;0.004439042;0.004439042
"7/3/2024, 21:30:22";0.004964425999999999;0.004964425999999999;0.004964425999999999
"7/3/2024, 20:30:01";0.0061770969999999994;0.0061770969999999994;0.0061770969999999994
"7/3/2024, 19:30:03";0.007021945;0.007021945;0.007021945
"7/3/2024, 18:30:12";0.005289441;0.005289441;0.005289441
"7/3/2024, 17:30:03";0.004322546;0.004322546;0.004322546
"7/3/2024, 16:30:08";0.004202902;0.004202902;0.004202902
"7/3/2024, 15:30:10";0.005612259;0.005612259;0.005612259
"7/3/2024, 14:30:04";0.006747830999999999;0.006747830999999999;0.006747830999999999
"7/3/2024, 13:30:07";0.006865614;0.006865614;0.006865614
"7/3/2024, 12:30:08";0.006795416;0.006795416;0.006795416
"7/3/2024, 11:30:02";0.006017827;0.006017827;0.006017827
"7/3/2024, 10:30:07";0.005850406999999999;0.005850406999999999;0.005850406999999999
"7/3/2024, 09:30:07";0.007671557;0.007671557;0.007671557
